,comment_id,post_id,floor,comment_content,gender,like_count,created_at,updated_at,alias,url,source,type,clean_txt,token,no_stop,keywords,sentiment
95,a2f048b5-e2d5-447d-bdd1-997341bb1ae9,234977768,4,"新竹人路過
之前還在唸書的時候竹北600萬就買的到公寓兩房了
結果現在要1000萬才買的到

我自己也是竹科工程師
但是即使年薪破百萬，要在新竹買房還是很痛
我同事月薪都十萬了，還是很難在新竹買房
光是每個月的房貸和家庭支出就快壓垮他了
更何況到了三十幾歲，通常父母都會有一些疾病要常跑醫院
生活的壓力大到根本沒辦法生活

假設剛開始工作月薪五萬好了，每個月房貸就可以高到4萬元，薪水一下來八成都被房地產拿走了
剩下的生活支出就讓一個月沒什麼錢可以花在娛樂和自學上
然後一堆智障還在那邊說「房地產是經濟龍頭」
房地產根本在拖垮整個台灣的經濟😐",M,6.0,2020-12-14T11:33:36.103Z,2020-12-14T11:33:36.103Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,新竹人路過之前還在唸書的時候竹北萬就買的到公寓兩房了結果現在要萬才買的到我自己也是竹科工程師但是即使年薪破百萬要在新竹買房還是很痛我同事月薪都十萬了還是很難在新竹買房光是每個月的房貸和家庭支出就快壓垮他了更何況到了三十幾歲通常父母都會有一些疾病要常跑醫院生活的壓力大到根本沒辦法生活假設剛開始工作月薪五萬好了每個月房貸就可以高到萬元薪水一下來八成都被房地產拿走了剩下的生活支出就讓一個月沒什麼錢可以花在娛樂和自學上然後一堆智障還在那邊說房地產是經濟龍頭房地產根本在拖垮整個台灣的經濟,"['新竹人', '路過', '之前', '還', '在', '唸書', '的', '時候', '竹北', '萬', '就', '買', '的', '到', '公寓', '兩', '房', '了', '結果', '現在', '要', '萬', '才', '買', '的', '到', '我', '自己', '也', '是', '竹科', '工程師', '但是', '即使', '年薪', '破', '百萬', '要', '在', '新竹', '買', '房', '還是', '很', '痛', '我', '同事', '月薪', '都', '十萬', '了', '還是', '很', '難', '在', '新竹', '買', '房', '光', '是', '每', '個', '月', '的', '房貸', '和', '家庭', '支出', '就', '快', '壓垮', '他', '了', '更何況', '到', '了', '三十幾', '歲', '通常', '父母', '都', '會', '有', '一些', '疾病', '要', '常', '跑', '醫院', '生活', '的', '壓力', '大', '到', '根本', '沒辦法', '生活', '假設', '剛', '開始', '工作', '月薪', '五萬', '好了', '每', '個', '月', '房貸', '就', '可以', '高到', '萬', '元', '薪水', '一下', '來', '八成', '都', '被', '房地產', '拿走', '了', '剩下', '的', '生活', '支出', '就', '讓', '一', '個', '月', '沒', '什麼', '錢', '可以', '花', '在', '娛樂', '和', '自學', '上', '然後', '一', '堆', '智障', '還', '在', '那邊', '說', '房地產', '是', '經濟', '龍頭', '房地產', '根本', '在', '拖垮', '整個', '台灣', '的', '經濟']","['新竹人', '路過', '之前', '唸書', '竹北', '萬', '買', '公寓', '兩', '房', '現在', '萬', '買', '竹科', '工程師', '年薪', '破', '百萬', '新竹', '買', '房', '痛', '同事', '月薪', '十萬', '難', '新竹', '買', '房', '月', '房貸', '家庭', '支出', '壓垮', '更何況', '三十幾', '歲', '通常', '父母', '一些', '疾病', '跑', '醫院', '生活', '壓力', '根本', '沒辦法', '生活', '假設', '工作', '月薪', '五萬', '好了', '月', '房貸', '高到', '萬', '元', '薪水', '一下', '房地產', '拿走', '剩下', '生活', '支出', '月', '錢', '花', '娛樂', '自學', '堆', '智障', '說', '房地產', '經濟', '龍頭', '房地產', '根本', '拖垮', '整個', '台灣', '經濟']",[],negative
96,2f6e5c37-40b6-44dd-a3bf-54f71bf48623,234977768,5,"B3同鄉的
期待大遠百開幕不然附近吃的太少了
大概也就新的竹北人會這樣認為
說真的小時候真的看不出來
這裡會有發展以前這裡都農地最高1萬到現在建地不知道差多少倍了但每年的稅⋯",F,3.0,2020-12-14T14:39:14.847Z,2020-12-14T14:39:14.847Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,同鄉的期待大遠百開幕不然附近吃的太少了大概也就新的竹北人會這樣認為說真的小時候真的看不出來這裡會有發展以前這裡都農地最高萬到現在建地不知道差多少倍了但每年的稅,"['同鄉', '的', '期待', '大遠百', '開幕', '不然', '附近', '吃', '的', '太少', '了', '大概', '也', '就', '新', '的', '竹北', '人', '會', '這樣', '認為', '說真的', '小時候', '真的', '看不出來', '這裡', '會', '有', '發展', '以前', '這裡', '都', '農地', '最', '高', '萬', '到', '現在', '建地', '不', '知道', '差', '多少', '倍', '了', '但', '每', '年', '的', '稅']","['同鄉', '期待', '大遠百', '開幕', '附近', '吃', '太少', '新', '竹北', '人', '認為', '說真的', '小時候', '真的', '看不出來', '這裡', '發展', '以前', '這裡', '農地', '最', '高', '萬', '現在', '建地', '知道', '差', '倍', '年', '稅']",[],positive
97,1c0d330f-da9f-4502-beb5-3083950a0640,234977768,6,這時候要有一位富爸爸，問題都解決了。,M,0.0,2020-12-15T03:55:28.870Z,2020-12-15T03:55:28.870Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,這時候要有一位富爸爸問題都解決了,"['這', '時候', '要', '有', '一', '位', '富', '爸爸', '問題', '都', '解決', '了']","['位', '富', '爸爸', '問題', '解決']",[],negative
98,beddbde4-1576-45ed-a9fc-f5133331c86b,234977768,7,B4來苗栗買啊,M,0.0,2020-12-15T04:50:11.866Z,2020-12-15T04:50:11.866Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,來苗栗買啊,"['來', '苗栗', '買', '啊']","['苗栗', '買']",[],neutral
99,75e81ad0-e56b-471a-8ea0-a2c4f3aa9dae,234977768,8,有巨城B2,M,0.0,2020-12-15T06:01:56.782Z,2020-12-15T06:01:56.782Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,有巨城,"['有', '巨', '城']","['巨', '城']",[],neutral
100,66178f15-8d9d-41d7-a5bc-35a45314f1d2,234977768,9,"B8巨城也是後來才發展的
之前的百貨公司也倒了",F,1.0,2020-12-15T08:57:08.123Z,2020-12-15T08:57:08.123Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,巨城也是後來才發展的之前的百貨公司也倒了,"['巨城', '也', '是', '後來', '才', '發展', '的', '之前', '的', '百貨公司', '也', '倒', '了']","['巨城', '發展', '之前', '百貨公司', '倒']",[],positive
101,e13beef1-65d4-4a00-9be0-c7e77ca90c21,234977768,10,嗯啊，我是覺得習慣新竹的物價後去台北也不會覺得東西貴，去南部還會覺得東西便宜，也是不錯啦😂B9,M,2.0,2020-12-15T09:00:05.965Z,2020-12-15T09:00:05.965Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,嗯啊我是覺得習慣新竹的物價後去台北也不會覺得東西貴去南部還會覺得東西便宜也是不錯啦,"['嗯', '啊', '我', '是', '覺得', '習慣', '新竹', '的', '物價', '後', '去', '台北', '也', '不會', '覺得', '東西', '貴', '去', '南部', '還', '會', '覺得', '東西', '便宜', '也', '是', '不錯', '啦']","['覺得', '習慣', '新竹', '物價', '後', '台北', '覺得', '東西', '貴', '南部', '覺得', '東西', '便宜', '不錯']",[],negative
102,21a67626-b4ad-4247-9a37-99a0c9aa7852,234977768,11,"之前風城（巨城的前身）是動線規劃太差
常常不知道汽機車的入口在哪裡

然後燒烤吃到飽的店，跟賣衣服的店排在隔壁
規劃超怪

然後當時新竹的人潮幾乎都集中在中正台夜市
所以開一陣子就倒了😐",M,2.0,2020-12-15T11:37:47.932Z,2020-12-15T11:37:47.932Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,之前風城巨城的前身是動線規劃太差常常不知道汽機車的入口在哪裡然後燒烤吃到飽的店跟賣衣服的店排在隔壁規劃超怪然後當時新竹的人潮幾乎都集中在中正台夜市所以開一陣子就倒了,"['之前', '風城', '巨城', '的', '前身', '是', '動線', '規劃', '太', '差', '常常', '不', '知道', '汽機車', '的', '入口', '在', '哪裡', '然後', '燒烤', '吃到', '飽', '的', '店', '跟', '賣', '衣服', '的', '店', '排', '在', '隔壁', '規劃', '超怪', '然後', '當時', '新竹', '的', '人潮', '幾乎', '都', '集中', '在', '中正台', '夜市', '所以', '開', '一陣子', '就', '倒', '了']","['之前', '風城', '巨城', '前身', '動線', '規劃', '太', '差', '知道', '汽機車', '入口', '哪裡', '燒烤', '吃到', '店', '賣', '衣服', '店', '排', '隔壁', '規劃', '超怪', '當時', '新竹', '人潮', '集中', '中正台', '夜市', '開', '一陣子', '倒']",[],positive
103,9a86263f-6e6a-44d6-9d59-3ed3cee0f021,234977768,12,B3 竹北有大遠百？,M,0.0,2020-12-16T05:49:07.065Z,2020-12-16T05:49:07.065Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,竹北有大遠百,"['竹北', '有', '大', '遠', '百']","['竹北', '遠', '百']",[],neutral
104,d7c68dab-ac90-4fef-8064-cea032933940,234977768,13,"B12 有喔 光明六路 體育館那邊新建設的
明年7月開幕 到時候就有新聞了可以慢慢等
因為在我家附近我才比較早就知道了😂",F,1.0,2020-12-16T05:54:57.384Z,2020-12-16T05:54:57.384Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,有喔光明六路體育館那邊新建設的明年月開幕到時候就有新聞了可以慢慢等因為在我家附近我才比較早就知道了,"['有', '喔', '光明六路', '體育館', '那邊', '新', '建設', '的', '明年', '月', '開幕', '到時候', '就', '有', '新聞', '了', '可以', '慢慢', '等', '因為', '在', '我', '家', '附近', '我', '才', '比較', '早', '就', '知道', '了']","['光明六路', '體育館', '新', '建設', '明年', '月', '開幕', '到時候', '新聞', '慢慢', '家', '附近', '比較', '早', '知道']",[],positive
105,b46840f8-778b-4f8b-aab5-f0a2d8e36df7,234977768,14,,,,2020-12-16T23:25:32.609Z,2020-12-17T09:55:40.659Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,,,[],[],neutral
106,da5eb118-c4c6-4e56-b4c0-f8e72667a51b,234977768,15,"我倒覺得因為園區外來人口
破壞了原本新竹的純樸跟平靜
比方說交通擁擠
而且園區有些作業員工人素質蠻差的
包刮檳榔亂吐跟亂丟菸蒂",M,1.0,2020-12-20T11:01:25.218Z,2020-12-20T11:02:25.920Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,我倒覺得因為園區外來人口破壞了原本新竹的純樸跟平靜比方說交通擁擠而且園區有些作業員工人素質蠻差的包刮檳榔亂吐跟亂丟菸蒂,"['我', '倒', '覺得', '因為', '園區', '外來', '人口', '破壞', '了', '原本', '新竹', '的', '純樸', '跟', '平靜', '比方說', '交通', '擁擠', '而且', '園區', '有', '些', '作業員', '工人', '素質', '蠻', '差', '的', '包刮', '檳榔', '亂吐', '跟', '亂丟', '菸蒂']","['倒', '覺得', '園區', '外來', '人口', '破壞', '原本', '新竹', '純樸', '平靜', '比方說', '交通', '擁擠', '園區', '些', '作業員', '工人', '素質', '差', '包刮', '檳榔', '亂吐', '亂丟', '菸蒂']",[],negative
107,e3bfefed-1770-450e-ae59-ad8e49e329d1,234977768,16,"新豐連房子都沒有幾棟
食物也不比台北低多少",M,0.0,2020-12-21T05:15:10.771Z,2020-12-21T05:15:10.771Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,新豐連房子都沒有幾棟食物也不比台北低多少,"['新豐', '連', '房子', '都', '沒有', '幾', '棟', '食物', '也', '不比', '台北', '低', '多少']","['新豐', '房子', '棟', '食物', '台北', '低']",[],negative
108,5aa7178f-1a79-45bc-a3c0-8470d8101969,234977768,17,幹 真的 物價真的很哭,M,0.0,2020-12-24T03:47:43.845Z,2020-12-24T03:47:43.845Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,幹真的物價真的很哭,"['幹', '真的', '物價', '真的', '很', '哭']","['幹', '真的', '物價', '真的', '哭']",[],neutral
109,580489c6-8b55-4661-a4ac-7df0a0b4efca,234977768,18,"主要我覺得馬路太小，一下雨大家都開車，就塞住了。
一堆沒品的不會開的，超容易車禍。
維修挖路也是，挖了又不補平。

我以前很天真以為新竹人都沒品，成年後很想離開，
結果長大後，發現住在新竹大部分都是外地人，
所以說新竹都被外地敗壞的😂😂😂

btw，園區外的光復路快變飲料街了，從去年到現在開了超多",F,0.0,2020-12-24T15:11:41.288Z,2020-12-24T15:12:20.117Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,主要我覺得馬路太小一下雨大家都開車就塞住了一堆沒品的不會開的超容易車禍維修挖路也是挖了又不補平我以前很天真以為新竹人都沒品成年後很想離開結果長大後發現住在新竹大部分都是外地人所以說新竹都被外地敗壞的園區外的光復路快變飲料街了從去年到現在開了超多,"['主要', '我', '覺得', '馬路', '太', '小', '一', '下雨', '大家', '都', '開車', '就', '塞住', '了', '一', '堆', '沒', '品', '的', '不會', '開', '的', '超', '容易', '車禍', '維修', '挖', '路', '也', '是', '挖', '了', '又', '不', '補', '平', '我', '以前', '很', '天真', '以為', '新竹人', '都', '沒', '品', '成年', '後', '很', '想', '離開', '結果', '長大', '後', '發現', '住在', '新竹', '大部分', '都', '是', '外地人', '所以', '說', '新竹都', '被', '外地', '敗壞', '的', '園區', '外', '的', '光復路', '快', '變', '飲料街', '了', '從', '去年', '到', '現在', '開', '了', '超', '多']","['主要', '覺得', '馬路', '太', '小', '下雨', '開車', '塞住', '堆', '品', '開', '超', '容易', '車禍', '維修', '挖', '路', '挖', '補', '平', '以前', '天真', '以為', '新竹人', '品', '後', '想', '離開', '長大', '後', '發現', '住在', '新竹', '大部分', '外地人', '說', '新竹都', '外地', '敗壞', '園區', '外', '光復路', '變', '飲料街', '去年', '現在', '開', '超']",[],negative
110,954cd9a0-a451-453a-852a-41219e184e95,234977768,19,"超衰小的啊
物價被拉抬成這樣
結果錢都進中央
整個個新竹可以說是沒有在發展吧",M,1.0,2020-12-24T22:18:53.843Z,2020-12-24T22:18:53.843Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,超衰小的啊物價被拉抬成這樣結果錢都進中央整個個新竹可以說是沒有在發展吧,"['超衰', '小', '的', '啊', '物價', '被', '拉抬', '成', '這樣', '結果', '錢都進', '中央', '整', '個個', '新竹', '可以', '說', '是', '沒有', '在', '發展', '吧']","['超衰', '小', '物價', '拉抬', '成', '錢都進', '中央', '整', '個個', '新竹', '說', '發展']",[],negative
111,606a1293-b7e9-4ad0-b488-bb474241a1c1,234977768,20,"其實我反而覺得新竹有園區是幸福的事情，至少變成一個人口移入地，工作機會多起來，之後帶動整個商圈發展。

至於房價很貴造成自己負債很辛苦，我覺得就是有多少錢做多少事情，確實現在高房價造成很多年輕人的困擾，買房也是自己的選擇，在買房前就該清楚買了之後自己會過上什麼樣的生活，全台灣房地產貴的嚇人的地方不是只有新竹，雖然竹北的房價已經亂七八糟，但那些都是建商跟政商搞出來的，看著竹科工程師薪資高，就趁勢從他們口袋多撈一點，可憐的還是竹科工程師。

物價很貴，跟台北比又覺得還好，雖然很多東西價格都差不多，但份量不一樣，很多東西也不用搶得這麼辛苦。

如果新竹沒有科學園區的話，其實滿可憐的，土地不夠肥沃，東北季風強到嚇死人，交通方面，也沒什麼地理優勢，可能新竹的經濟發展會跟苗栗差不多。

所以單純來看是滿正向看待這件事情。",M,1.0,2020-12-27T06:01:35.095Z,2020-12-27T06:01:50.744Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,其實我反而覺得新竹有園區是幸福的事情至少變成一個人口移入地工作機會多起來之後帶動整個商圈發展至於房價很貴造成自己負債很辛苦我覺得就是有多少錢做多少事情確實現在高房價造成很多年輕人的困擾買房也是自己的選擇在買房前就該清楚買了之後自己會過上什麼樣的生活全台灣房地產貴的嚇人的地方不是只有新竹雖然竹北的房價已經亂七八糟但那些都是建商跟政商搞出來的看著竹科工程師薪資高就趁勢從他們口袋多撈一點可憐的還是竹科工程師物價很貴跟台北比又覺得還好雖然很多東西價格都差不多但份量不一樣很多東西也不用搶得這麼辛苦如果新竹沒有科學園區的話其實滿可憐的土地不夠肥沃東北季風強到嚇死人交通方面也沒什麼地理優勢可能新竹的經濟發展會跟苗栗差不多所以單純來看是滿正向看待這件事情,"['其實', '我', '反而', '覺得', '新竹', '有', '園區', '是', '幸福', '的', '事情', '至少', '變成', '一', '個', '人口', '移入', '地', '工作', '機會', '多起來', '之後', '帶動', '整個', '商圈', '發展', '至於', '房價', '很', '貴', '造成', '自己', '負債', '很', '辛苦', '我', '覺得', '就是', '有', '多少', '錢', '做', '多少', '事情', '確實', '現在', '高', '房價', '造成', '很多', '年輕人', '的', '困擾', '買房', '也', '是', '自己', '的', '選擇', '在', '買房', '前', '就', '該', '清楚', '買', '了', '之後', '自己', '會', '過上', '什麼', '樣', '的', '生活', '全', '台灣', '房地產', '貴', '的', '嚇人', '的', '地方', '不', '是', '只有', '新竹', '雖然', '竹北', '的', '房價', '已經', '亂七八糟', '但', '那些', '都', '是', '建商', '跟', '政商', '搞出', '來', '的', '看', '著', '竹科', '工程師', '薪資', '高就', '趁勢', '從', '他們', '口袋', '多', '撈', '一點', '可憐', '的', '還是', '竹科', '工程師', '物價', '很', '貴', '跟', '台北', '比', '又', '覺得', '還好', '雖然', '很多', '東西', '價格', '都', '差不多', '但', '份量', '不', '一樣', '很多', '東西', '也', '不用', '搶得', '這麼', '辛苦', '如果', '新竹', '沒有', '科學園區', '的', '話', '其實', '滿', '可憐', '的', '土地', '不', '夠', '肥沃', '東北', '季風', '強到', '嚇死', '人', '交通', '方面', '也', '沒', '什麼', '地理', '優勢', '可能', '新竹', '的', '經濟', '發展', '會', '跟', '苗栗', '差不多', '所以', '單純', '來', '看', '是', '滿', '正向', '看待', '這', '件', '事情']","['覺得', '新竹', '園區', '幸福', '事情', '至少', '變成', '人口', '移入', '工作', '機會', '多起來', '之後', '帶動', '整個', '商圈', '發展', '房價', '貴', '造成', '負債', '辛苦', '覺得', '錢', '做', '事情', '確實', '現在', '高', '房價', '造成', '年輕人', '困擾', '買房', '選擇', '買房', '前', '清楚', '買', '之後', '過上', '樣', '生活', '全', '台灣', '房地產', '貴', '嚇人', '地方', '新竹', '竹北', '房價', '已經', '亂七八糟', '建商', '政商', '搞出', '竹科', '工程師', '薪資', '高就', '口袋', '撈', '一點', '可憐', '竹科', '工程師', '物價', '貴', '台北', '覺得', '還好', '東西', '價格', '份量', '東西', '不用', '搶得', '辛苦', '新竹', '科學園區', '話', '可憐', '土地', '夠', '肥沃', '東北', '季風', '強到', '嚇死', '人', '交通', '方面', '地理', '優勢', '新竹', '經濟', '發展', '苗栗', '正向', '看待', '件', '事情']","['新竹', '覺得', '事情']",positive
112,7c75b7b7-8dfe-4231-ba26-0410e0f2aca4,234977768,21,B20 那本地人還真倒楣，沒有在園區上班，又要承受高物價,M,0.0,2020-12-27T06:03:02.581Z,2020-12-27T06:03:02.581Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,那本地人還真倒楣沒有在園區上班又要承受高物價,"['那', '本地人', '還', '真', '倒楣', '沒有', '在', '園區', '上班', '又', '要', '承受', '高物價']","['本地人', '真', '倒楣', '園區', '上班', '承受', '高物價']",[],negative
113,4e78a1ab-3f37-4c8e-ab30-5cbe554cae6c,234977768,22,"B21 其實真的就是那樣。
題外話，原po是專職的攝影師嗎？",M,0.0,2020-12-27T06:15:28.943Z,2020-12-27T06:15:28.943Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234977768,dcard,comment,其實真的就是那樣題外話原是專職的攝影師嗎,"['其實', '真的', '就是', '那樣', '題外話', '原是', '專職', '的', '攝影師', '嗎']","['真的', '題外話', '原是', '專職', '攝影師']",[],neutral
114,63d7b932-a617-4ee7-b2a5-053a94939a24,234963451,1,"我從台北來新竹唸書 住這4年了
其實～可能因為大多數有話題的都在新竹市吧😅
像是巨城、竹科、南寮、鴨肉飯、清大、交大

竹縣的話～其實竹北很多美食
北埔有冷泉跟營火蟲🐛 超美✨
內灣老街適合家人一起走走",M,7.0,2020-12-11T13:49:39.892Z,2020-12-11T13:49:39.892Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,我從台北來新竹唸書住這年了其實可能因為大多數有話題的都在新竹市吧像是巨城竹科南寮鴨肉飯清大交大竹縣的話其實竹北很多美食北埔有冷泉跟營火蟲超美內灣老街適合家人一起走走,"['我', '從', '台北', '來', '新竹', '唸書', '住', '這', '年', '了', '其實', '可能', '因為', '大多數', '有', '話題', '的', '都', '在', '新竹市', '吧', '像是', '巨城竹科', '南寮', '鴨肉飯', '清大', '交大', '竹縣', '的', '話', '其實', '竹北', '很多', '美食', '北埔', '有', '冷泉', '跟', '營火', '蟲超美', '內灣', '老街', '適合', '家人', '一起', '走走']","['台北', '新竹', '唸書', '住', '年', '大多數', '話題', '新竹市', '像是', '巨城竹科', '南寮', '鴨肉飯', '清大', '交大', '竹縣', '話', '竹北', '美食', '北埔', '冷泉', '營火', '蟲超美', '內灣', '老街', '適合', '家人', '一起', '走走']",[],positive
115,c38c76fc-f52a-4625-82a5-0030a1cf956b,234963451,2,"B1 真的～話題都在新竹市居多
很少人討論新竹縣 。原來北埔有冷泉！！
謝謝你的留言😆",M,1.0,2020-12-11T13:56:12.083Z,2020-12-11T13:56:12.083Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,真的話題都在新竹市居多很少人討論新竹縣原來北埔有冷泉謝謝你的留言,"['真的', '話題', '都', '在', '新竹市', '居多', '很少', '人', '討論', '新竹縣', '原來', '北埔', '有', '冷泉', '謝謝', '你', '的', '留言']","['真的', '話題', '新竹市', '居多', '人', '討論', '新竹縣', '原來', '北埔', '冷泉', '謝謝', '留言']",[],positive
116,73e22858-6fd7-4f3e-a51f-435672789806,234963451,3,"六福村 司馬庫斯 綠世界 北埔冷泉 內灣
大概這些吧 小時候常去 其實景點滿多的 外地人幾乎都只知道六福村跟內灣",M,4.0,2020-12-12T01:57:28.391Z,2020-12-12T01:58:46.768Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,六福村司馬庫斯綠世界北埔冷泉內灣大概這些吧小時候常去其實景點滿多的外地人幾乎都只知道六福村跟內灣,"['六福村', '司馬庫斯', '綠', '世界', '北埔', '冷泉', '內灣', '大概', '這些', '吧', '小時候', '常', '去', '其實', '景點', '滿多', '的', '外地人', '幾乎', '都', '只', '知道', '六福村', '跟', '內灣']","['六福村', '司馬庫斯', '綠', '世界', '北埔', '冷泉', '內灣', '小時候', '景點', '滿多', '外地人', '只', '知道', '六福村', '內灣']",[],positive
117,6ed47f4e-b8f5-4256-a7c6-045d397d164f,234963451,4,"謝謝樓主🙏🙏🙏
其實我是 B1 😅😅😅",M,1.0,2020-12-12T02:13:47.093Z,2020-12-12T02:13:47.093Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,謝謝樓主其實我是,"['謝謝', '樓主', '其實', '我', '是']","['謝謝', '樓主']",[],positive
118,a963143a-6157-4579-8824-6217945b6e17,234963451,5,"B3 我查詢了網路，原來綠世界是休閒農場
附近還有北埔老街和冷泉，這些我還真的沒聽過😅
原來新竹縣有這麼多隱藏景點！！
南部人如我真的只聽過六福村和內灣😂
謝謝你的回應～
更：北埔冷泉實際上離北埔市區還有點距離唷～
       怕有人誤會，在此加以備註。",M,0.0,2020-12-12T03:58:52.781Z,2020-12-12T04:10:20.328Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,我查詢了網路原來綠世界是休閒農場附近還有北埔老街和冷泉這些我還真的沒聽過原來新竹縣有這麼多隱藏景點南部人如我真的只聽過六福村和內灣謝謝你的回應更北埔冷泉實際上離北埔市區還有點距離唷怕有人誤會在此加以備註,"['我', '查詢', '了', '網路', '原來', '綠', '世界', '是', '休閒', '農場', '附近', '還', '有', '北埔', '老街', '和', '冷泉', '這些', '我', '還', '真的', '沒', '聽', '過', '原來', '新竹縣', '有', '這麼多', '隱藏', '景點', '南部人', '如', '我', '真的', '只', '聽', '過', '六福村', '和', '內灣', '謝謝', '你', '的', '回應', '更', '北埔', '冷泉', '實際', '上', '離', '北埔', '市區', '還', '有點', '距離', '唷', '怕', '有', '人', '誤會', '在', '此', '加以', '備註']","['查詢', '網路', '原來', '綠', '世界', '休閒', '農場', '附近', '北埔', '老街', '冷泉', '真的', '聽', '原來', '新竹縣', '這麼多', '隱藏', '景點', '南部人', '真的', '只', '聽', '六福村', '內灣', '謝謝', '回應', '北埔', '冷泉', '實際', '北埔', '市區', '有點', '距離', '唷', '人', '誤會', '備註']",[],negative
119,e570ba2d-6b07-4c93-af72-282ca8e9d219,234963451,6,"B4 原來是版主呀～😆
恭喜版主的新竹版成功開版🎉
在此祝新竹版留言風氣和平順心～",M,0.0,2020-12-12T04:03:38.288Z,2020-12-12T04:03:38.288Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,原來是版主呀恭喜版主的新竹版成功開版在此祝新竹版留言風氣和平順心,"['原來', '是', '版主', '呀', '恭喜', '版主', '的', '新竹版', '成功', '開版', '在', '此', '祝', '新竹版', '留言', '風氣', '和平', '順心']","['原來', '版主', '恭喜', '版主', '新竹版', '成功', '開版', '祝', '新竹版', '留言', '風氣', '和平', '順心']",[],positive
120,a097a752-98fa-4673-81e5-abe1b6a76a7e,234963451,7,,,,2020-12-12T04:07:29.733Z,2020-12-12T04:07:44.002Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,,,[],[],neutral
121,a86ce2d1-0397-46e2-ae29-be94f1e3a957,234963451,8,"B6 謝謝你😊
也歡迎持續關注新竹版呦
日後會持續分享更多新竹的美食景點讓大家更加認識新竹💪💪💪",M,1.0,2020-12-12T04:07:54.057Z,2020-12-12T04:07:54.057Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,謝謝你也歡迎持續關注新竹版呦日後會持續分享更多新竹的美食景點讓大家更加認識新竹,"['謝謝', '你', '也', '歡迎', '持續', '關注', '新竹', '版呦', '日後', '會', '持續', '分享', '更多', '新竹', '的', '美食', '景點', '讓', '大家', '更加', '認識', '新竹']","['謝謝', '歡迎', '持續', '關注', '新竹', '版呦', '日後', '持續', '分享', '更多', '新竹', '美食', '景點', '認識', '新竹']",[],positive
122,5970c4be-84c5-4075-ab09-671bb75550bb,234963451,9,B8 版主加油💪💪,M,0.0,2020-12-12T04:11:54.440Z,2020-12-12T04:11:54.440Z,hsinchu,https://www.dcard.tw/f/hsinchu/p/234963451,dcard,comment,版主加油,"['版主', '加油']","['版主', '加油']",[],neutral
